Read file instances/profiling/ex9_2_5.osil.
Randomly set variable bounds: 10
Solve instance instances/profiling/ex9_2_5.osil.
--------------------------------------------------
Instance: 	 instances/profiling/ex9_2_5.osil
Objective: 	 min quad
Upper bound: 	 5.000000146
Lower bound: 	 5.000000146
Constraints: 	 15
Variables: 	 9
Nonzeros: 	 <undefined>
Solver time: 	 43.295
Solution status: optimal
Upper bound: 	 4.9999975
Lower bound: 	 4.9999975
Created nodes: 	 319
Handled nodes: 	 319
Constraints:
  8 	 MIQCQPLinear
  1 	 MIQCQPConvex
  6 	 MIQCQPQuadratic
Fake varbounds:  10
--------------------------------------------------
Instance instances/profiling/ex9_2_5.osil done.
Read file instances/profiling/old/dispatch.osil.
Randomly set variable bounds: 4
Solve instance instances/profiling/old/dispatch.osil.
--------------------------------------------------
Instance: 	 instances/profiling/old/dispatch.osil
Objective: 	 min quad
Upper bound: 	 3155.287927
Lower bound: 	 3155.287927
Constraints: 	 4
Variables: 	 5
Nonzeros: 	 <undefined>
Solver time: 	 0.657
Solution status: optimal
Upper bound: 	 3155.2879
Lower bound: 	 3155.2879
Created nodes: 	 1
Handled nodes: 	 1
Constraints:
  1 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  4
--------------------------------------------------
Instance instances/profiling/old/dispatch.osil done.
         48011444 function calls (41772563 primitive calls) in 55.623 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:749(<listcomp>)
        2    0.000    0.000    0.000    0.000 solver.py:120(set_time_limit)
        4    0.000    0.000    0.000    0.000 solvers.py:61(<genexpr>)
       14    0.000    0.000    0.000    0.000 sets.py:746(valid_model_component)
        2    0.000    0.000    0.000    0.000 expression.py:225(set_value)
        1    0.000    0.000    0.000    0.000 hub.py:366(register_relaxation_solver)
        1    0.000    0.000    0.000    0.000 hub.py:370(set_gap_epsilon)
        1    0.000    0.000    0.000    0.000 matrix.py:607(MatrixConstraint)
        2    0.000    0.000    0.000    0.000 stats.py:225(get_bounding_initial_nconss)
        2    0.000    0.000    0.000    0.000 bnb.py:285(nopennodes)
        4    0.000    0.000    0.000    0.000 bnb.py:292(lower_bound)
        6    0.000    0.000    0.000    0.000 osilParser.py:73(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 minlplib.py:40(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        2    0.000    0.000    0.000    0.000 container.py:35(__str__)
        2    0.000    0.000    0.000    0.000 ElementTree.py:559(getroot)
        2    0.000    0.000    0.000    0.000 hub.py:386(set_verbosity)
        2    0.000    0.000    0.000    0.000 hub.py:391(set_time_limit)
        3    0.000    0.000    0.000    0.000 conshdlr.py:112(identify_prio)
        1    0.000    0.000    0.000    0.000 matrix.py:328(_LinearConstraintData)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_symlink' of 'posix.DirEntry' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 minlplib.py:71(set_sol_file)
        6    0.000    0.000    0.000    0.000 pathlib.py:297(casefold)
        4    0.000    0.000    0.000    0.000 pathlib.py:494(_select_from)
        2    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        2    0.000    0.000    0.000    0.000 objective.py:217(set_sense)
        4    0.000    0.000    0.000    0.000 objective.py:426(_check_skip_add)
        1    0.000    0.000    0.000    0.000 hub.py:378(set_cons_epsilon)
        3    0.000    0.000    0.000    0.000 conshdlr.py:115(enforce_prio)
        4    0.000    0.000    0.000    0.000 bnb.py:299(upper_bound)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 minlplib.py:75(solver)
        2    0.000    0.000    0.000    0.000 pathlib.py:300(casefold_parts)
